sample_id,split,contract,anchor_time,trade_date,label_20,forward_return_20,cnn_p_up,cnn_pred,rank_confidence,confidence_bucket,signal_bucket,xai_quality_bucket,heat_on_foreground,heat_on_background,rank_xai_quality,xai_source_file,is_correct,error_type,image_path,gradcam_raw_path,gradcam_masked_path,gradcam_heat_path,show_in_dashboard
16301,test,SiU5,2025-09-16 13:00:00,2025-09-16,1.0,0.002108992745065,0.899929940700531,1.0,0.399929940700531,high,long,,,,,,1,TP,16301_y1_SiU5_2025-09-16_13-00-00.png,16301_y1_SiU5_2025-09-16_13-00-00.png,16301_y1_SiU5_2025-09-16_13-00-00.png,16301_y1_SiU5_2025-09-16_13-00-00.png,1
16653,test,SiZ5,2025-10-02 08:45:00,2025-10-02,1.0,0.0015636464234594,0.9083652496337892,1.0,0.4083652496337892,very_high,long,,,,,,1,TP,16653_y1_SiZ5_2025-10-02_08-45-00.png,16653_y1_SiZ5_2025-10-02_08-45-00.png,16653_y1_SiZ5_2025-10-02_08-45-00.png,16653_y1_SiZ5_2025-10-02_08-45-00.png,1
16654,test,SiZ5,2025-10-02 09:00:00,2025-10-02,1.0,0.00120400693508,0.9114511609077454,1.0,0.41145116090774536,very_high,long,,,,,,1,TP,16654_y1_SiZ5_2025-10-02_09-00-00.png,16654_y1_SiZ5_2025-10-02_09-00-00.png,16654_y1_SiZ5_2025-10-02_09-00-00.png,16654_y1_SiZ5_2025-10-02_09-00-00.png,1
16655,test,SiZ5,2025-10-02 09:15:00,2025-10-02,1.0,0.0025107430833857,0.9000189900398254,1.0,0.40001899003982544,very_high,long,,,,,,1,TP,16655_y1_SiZ5_2025-10-02_09-15-00.png,16655_y1_SiZ5_2025-10-02_09-15-00.png,16655_y1_SiZ5_2025-10-02_09-15-00.png,16655_y1_SiZ5_2025-10-02_09-15-00.png,1
16656,test,SiZ5,2025-10-02 09:30:00,2025-10-02,1.0,0.0012179827311755,0.9037574529647828,1.0,0.4037574529647828,very_high,long,,,,,,1,TP,16656_y1_SiZ5_2025-10-02_09-30-00.png,16656_y1_SiZ5_2025-10-02_09-30-00.png,16656_y1_SiZ5_2025-10-02_09-30-00.png,16656_y1_SiZ5_2025-10-02_09-30-00.png,1
16657,test,SiZ5,2025-10-02 09:45:00,2025-10-02,1.0,0.0024508324379142,0.8944708704948425,1.0,0.39447087049484253,high,long,,,,,,1,TP,16657_y1_SiZ5_2025-10-02_09-45-00.png,16657_y1_SiZ5_2025-10-02_09-45-00.png,16657_y1_SiZ5_2025-10-02_09-45-00.png,16657_y1_SiZ5_2025-10-02_09-45-00.png,1
16901,test,SiZ5,2025-10-10 09:15:00,2025-10-10,0.0,-0.0053366369657407,0.2686084806919098,0.0,0.2313915193080902,medium,short,,,,,,1,TN,16901_y0_SiZ5_2025-10-10_09-15-00.png,16901_y0_SiZ5_2025-10-10_09-15-00.png,16901_y0_SiZ5_2025-10-10_09-15-00.png,16901_y0_SiZ5_2025-10-10_09-15-00.png,0
16902,test,SiZ5,2025-10-10 09:30:00,2025-10-10,0.0,-0.0045371186319574,0.2674839794635772,0.0,0.23251602053642279,medium,short,,,,,,1,TN,16902_y0_SiZ5_2025-10-10_09-30-00.png,16902_y0_SiZ5_2025-10-10_09-30-00.png,16902_y0_SiZ5_2025-10-10_09-30-00.png,16902_y0_SiZ5_2025-10-10_09-30-00.png,0
16906,test,SiZ5,2025-10-10 10:30:00,2025-10-10,1.0,0.0012459417043044,0.243684709072113,0.0,0.25631529092788696,high,short,background-heavy,,0.869688868522644,,,0,FN,16906_y1_SiZ5_2025-10-10_10-30-00.png,16906_y1_SiZ5_2025-10-10_10-30-00.png,16906_y1_SiZ5_2025-10-10_10-30-00.png,16906_y1_SiZ5_2025-10-10_10-30-00.png,0
16907,test,SiZ5,2025-10-10 10:45:00,2025-10-10,1.0,0.0016655283559197,0.2624923884868622,0.0,0.23750761151313782,medium,short,background-heavy,,0.8787614107131958,,,0,FN,16907_y1_SiZ5_2025-10-10_10-45-00.png,16907_y1_SiZ5_2025-10-10_10-45-00.png,16907_y1_SiZ5_2025-10-10_10-45-00.png,16907_y1_SiZ5_2025-10-10_10-45-00.png,0
