sample_id,file,label_up,contract,anchor_ts,forward_return,split
0,0_y0_SiH4_2024-01-08_08-45-00.png,0,SiH4,2024-01-08 08:45:00,-0.002536295259751631,train
1,1_y0_SiH4_2024-01-08_09-00-00.png,0,SiH4,2024-01-08 09:00:00,-0.001574217810525358,train
3,3_y1_SiH4_2024-01-08_09-30-00.png,1,SiH4,2024-01-08 09:30:00,0.00205707282913159,train
4,4_y1_SiH4_2024-01-08_09-45-00.png,1,SiH4,2024-01-08 09:45:00,0.006291785663482541,train
5,5_y1_SiH4_2024-01-08_10-00-00.png,1,SiH4,2024-01-08 10:00:00,0.004579004175615742,train
6,6_y1_SiH4_2024-01-08_10-15-00.png,1,SiH4,2024-01-08 10:15:00,0.005012175546261544,train
7,7_y1_SiH4_2024-01-08_10-30-00.png,1,SiH4,2024-01-08 10:30:00,0.005465852061968146,train
8,8_y1_SiH4_2024-01-08_10-45-00.png,1,SiH4,2024-01-08 10:45:00,0.004960155236506836,train
9,9_y1_SiH4_2024-01-08_11-00-00.png,1,SiH4,2024-01-08 11:00:00,0.006317650139664899,train
10,10_y1_SiH4_2024-01-08_11-15-00.png,1,SiH4,2024-01-08 11:15:00,0.006409557653316966,train
11,11_y1_SiH4_2024-01-08_11-30-00.png,1,SiH4,2024-01-08 11:30:00,0.007076577509786075,train
12,12_y1_SiH4_2024-01-08_11-45-00.png,1,SiH4,2024-01-08 11:45:00,0.007004069342468444,train
13,13_y1_SiH4_2024-01-08_12-00-00.png,1,SiH4,2024-01-08 12:00:00,0.009626652356284682,train
14,14_y1_SiH4_2024-01-08_12-15-00.png,1,SiH4,2024-01-08 12:15:00,0.012955643390426097,train
15,15_y1_SiH4_2024-01-08_12-30-00.png,1,SiH4,2024-01-08 12:30:00,0.010955028456755667,train
16,16_y1_SiH4_2024-01-08_12-45-00.png,1,SiH4,2024-01-08 12:45:00,0.011613356457596868,train
17,17_y1_SiH4_2024-01-08_13-00-00.png,1,SiH4,2024-01-08 13:00:00,0.009100889230431397,train
